# Security Contact Information
# RFC 9116 Compliant Security.txt
# Version: 1.0.0
# Last Updated: 2025-11-22

Contact: mailto:security@my-newsroom.example.com
Contact: https://gitlab.com/Hyperpolymath/My-newsroom/-/security
Expires: 2026-11-22T00:00:00.000Z
Preferred-Languages: en
Canonical: https://my-newsroom.example.com/.well-known/security.txt

# PGP Key for Encrypted Reports
# Encryption: https://keys.openpgp.org/vks/v1/by-fingerprint/[KEY_FINGERPRINT]

# Security Policy
Policy: https://gitlab.com/Hyperpolymath/My-newsroom/-/blob/main/SECURITY.md

# Acknowledgments (Hall of Fame)
Acknowledgments: https://gitlab.com/Hyperpolymath/My-newsroom/-/blob/main/.well-known/security-researchers.txt

# Hiring
# Hiring: https://my-newsroom.example.com/careers

# Additional Information

# Coordinated Disclosure Timeline
# - Report received: Acknowledge within 72 hours
# - Initial assessment: 14 days
# - Fix deployed: 30 days (critical), 60 days (moderate)
# - Public disclosure: After fix OR 90 days, whichever first

# Scope (In-Scope for Bug Bounties)
# - Remote Code Execution (RCE)
# - SQL/NoSQL Injection
# - Cross-Site Scripting (XSS)
# - Authentication/Authorization bypass
# - Memory safety violations (Rust unsafe blocks)
# - Cryptographic vulnerabilities
# - Dempster-Shafer belief manipulation attacks
# - Multi-agent Byzantine fault exploitation

# Out of Scope
# - Social engineering of project members
# - Physical security of infrastructure
# - Third-party service bugs (GitLab, GitHub, etc.)
# - Denial of Service (network-level DDoS)
# - Issues requiring user interaction (phishing)

# Current Bug Bounty Status
# No formal bug bounty program (unfunded research project)
# Hall of Fame recognition provided for all valid reports

# Historical Vulnerabilities
# None reported as of 2025-11-22 (pre-release software)

# CSAF Provider Metadata (optional, for future use)
# CSAF: https://my-newsroom.example.com/.well-known/csaf/provider-metadata.json

# This file is signed with project PGP key
# Verify signature:
#   curl https://my-newsroom.example.com/.well-known/security.txt | gpg --verify
